"HEADER_admin_section", " :: Administración"
"HEADER_welcome", "Bienvenido, %user% [ %url% ]"
"HEADER_last_login", "Ultimo acceso: "
"HEADER_logout", "Cerrar sesión"

; MENUS
  "MENU_dashboard","Dashboard"
  "MENU_articles","Artículos"
  "MENU_articles_list","Listado"
  "MENU_articles_add","Agregar"



; TABLE
  "jqGrid_article_listing_topic","Listado de Artículos"
  "jqGrid_event_listing_topic","Listado de Eventos"
  "jqGrid_categories_listing_topic","Listado de Categorías"
  "jqGrid_ministeries_listing_topic","Listado de usuarios"
  "jqGrid_social_listing_topic","Eventos Sociales"

  "id","clave"
  "username","usuario"
  "business","empresa"
  "name","nombre"
  "last_name","apellido paterno"
  "maiden_name","apellido materno"
  "section","sección"
  "language","idioma"
  "created","creado"
  "start","inicia"
  "finish","termina"
  "publicated","publicado"
  "event_date","evento"
  "stop_publication","ocultar"
  "updated","modificado"
  "created_by","creado por "
  "updated_by","modificado por "
  "records"," registro(s)"
  "title","título"
  "city","ciudad"
  "state","estado"
  "country","pais"
  "seo","link"
  "type","tipo"
  "author","autor"
  "status","estado"
  "address","dirección"
  "description","descripción"
  "css_icon","Asigna ícono"
  "yes","Si"
  "no","No"
  "all","Todos"
  "deleted","Eliminado"
  "disabled","Inactivo"
  "enabled","Activo"
  "image","Imagen"
  "parent_id","padre"
  "category","categoría"
  "subcategory","subcategoría"
  "children","hijos"
  "izq","Izq"
  "der","Der"
  "ministery_main","Principales"

  "list_column_sort","Ordenar por este campo"



; CATEGORIES
  "section_page","seccion-pagina"
  "section_type","tipo"
  "type_events","eventos"
  "section_common_categories","categorias"
  "CATEGORY_edit","Modificar categoría"
  "CATEGORY_subcategory","Subcategorías"
  "CATEGORY_parent","Categoría padre"
  "CATEGORY_create","Crear Categoría"
  "CATEGORY_delete_warning","<strong>ADVERTENCIA:</strong> Te dispones a eliminar una categoría la cual podría estar asignada a 1 o mas artículos de tu página<br />Si aceptas eliminarla, <strong>ya no será posible acceder a ellos</strong> <br/><br/><strong>Deseas continuar ?</strong>"

  "CATEGORY_empty_listing_topic","Tabla de categorías vacía"
  "CATEGORY_empty_listing_pharagraph_1","No se han definido categorías para este sitio y es necesario que sean registradas en la sección de la categoría principal."
  "CATEGORY_empty_listing_pharagraph_2","Es recomendable crear un arbol de categorías en papel, antes de comenzar a ingresarlas por este medio, ya que el procedimiento (por su naturaleza) es lento y laborioso"
  "CATEGORY_empty_listing_pharagraph_small","En caso de error, contacta al administrador del sitio [ErMAINCAT]"

; ARTICLES TABS

  "ARTICLE_PREVIEW_title","Título del artículo"
  "ARTICLE_PREVIEW_written_by_at", "Escrito por: Autor Apellido"

  "article_tab_title_basic","Información Básica"

    "article_tab_basic_FIELDSET_access","Datos de acceso"
    "article_tab_basic_FIELDSET_info","Información"
    "article_tab_basic_FIELDSET_options","Opciones"
    "article_tab_basic_FIELDSET_article","Contenido de artículo"



  "article_tab_title_images","Imágenes"
  "article_tab_title_more_info","Más información"
  "article_tab_title_files","Archivos"
  "article_tab_title_addons","Complementos"

   "ARTICLE_FIELDSET_main_picture_title","Imágen Principal"
     "ARTICLE_FIELDSET_main_picture_desc","Imágen que representará el artículo en listados, búsqueda, promociones, sliders, banners, etc."
     "ARTICLE_main_picture_btn_select","Selecciona Imágen"
     "ARTICLE_main_picture_btn_upload","Subir Imágen"
     "ARTICLE_main_picture_btn_preview","Mostrar imagen"
     "ARTICLE_main_picture_empty","No se ha establecido ninguna imagen como principal"
   "ARTICLE_FIELDSET_gallery_zipped_title","Galería Comprimida"
     "ARTICLE_zipped_gallery_btn_select","Seleccione Archivo"
     "ARTICLE_zipped_gallery_btn_upload","Subir Archivo"
     "ARTICLE_FIELDSET_gallery_zipped_desc","Carga el archivo <strong>.zip</strong> de imagenes procesadas para crear la galería."
   "ARTICLE_FIELDSET_gallery_title","Crear Galería: Carga las imágenes que contendrá la galería"
   "ARTICLE_FIELDSET_gallery_uploaded_images","Imágenes cargadas"
   "ARTICLE_FIELDSET_plupload_browser_not_supported","Tu navegador no soporta Flash, Silverlight, Google Gears, BrowserPlus o HTML5; por lo tanto, no se pueden subir archivos.<br /><strong>Actualiza tu navegador o utiliza Chrome, Firefox, Opera, Safari o IE10</strong>"


   "ARTICLE_FIELDSET_files_audio_title","Archivos <strong>MP3</strong>"
     "ARTICLE_FIELDSET_files_audio_uploaded_files","Archivos de sonido cargados previamente"
   "ARTICLE_FIELDSET_files_docs_title","Documentos: <strong>PDF, DOC, XLS, TXT, ZIP, RAR</strong>"
      "ARTICLE_FIELDSET_files_docs_uploaded_files","Documentos cargados previamente"
   "ARTICLE_FIELDSET_addons_links_title","Links de interés"
      "ARTICLE_FIELDSET_addons_links_desc","Indica la descripción/dirección del link que deseas relacionar con este artículo.<br />Solamente puedes agregar 10 links externas"
      "ARTICLE_FIELDSET_addons_links_empty","No hay links relacionados a este artículo"
